processorFamily,procesorName,cores,process,osName,osVersion
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksmss.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kcsrss.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kwininit.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kservices.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Klsass.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksvchost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kfontdrvhost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KWUDFHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Container.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kamdfendrsr.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Katiesrxx.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmfemms.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KWmiPrvSE.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMMSSHOST.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmfevtps.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusOptimization.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kspoolsv.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KProtectedModuleHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusMultiAntennaSvc.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KDAX3API.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KLightingService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KRefreshRateService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Knvcontainer.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KRtkAudUService64.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KROGLiveService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusLinkNear.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusAppService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusLinkRemote.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusSystemDiagnosis.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KPEFService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusSoftwareManager.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusSystemAnalysis.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusSwitch.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Service.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KModuleCoreService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAggregatorHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMcCSPServiceHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmcapexe.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kconhost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMfeAVSvc.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KGoogleCrashHandler.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KGoogleCrashHandler64.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmcshield.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kdllhost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSecurityHealthService.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kunsecapp.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSgrmBroker.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kgamingservices.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kgamingservicesnet.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMcAWFwk.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMcVulCtr.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kwlanext.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KOfficeClickToRun.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAppVShNotify.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSearchIndexer.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,x64.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kwinlogon.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kdwm.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Katieclxx.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksihost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAcPowerNotification.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KArmourySocketServer.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ktaskhostw.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,framework.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kexplorer.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Knvrla.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMcPvTray.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Helper.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSearchHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KRuntimeBroker.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KYourPhone.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KShellExperienceHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kctfmon.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KLockApp.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KArmourySwAgent.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Knvsphelper64.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Share.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KTextInputHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSecurityHealthSystray.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KEpicGamesLauncher.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksteam.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KEpicWebHelper.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KCPUMetricsServer.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSystemSettings.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KApplicationFrameHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMcUICnt.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksteamwebhelper.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksteamservice.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KXboxAppServices.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmsteams.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmsedgewebview2.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KCortana.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KGameBar.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KGameBarFTServer.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAMDRSServ.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KAsusOSD.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KCode.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmsedge.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KWidgets.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kpowershell.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSDXHelper.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSystemSettingsBroker.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kbash.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kcmd.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KMiniSearchHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,bash.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kmintty.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KWindowsTerminal.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KOpenConsole.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSearchProtocolHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ksmartscreen.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Kaudiodg.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,KSearchFilterHost.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Knode.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ktasklist.exe,Microsoft Windows 11 Home,10.0.22000
AMD64 Family 25 Model 80 Stepping 0,AMD Ryzen 9 5900HX with Radeon Graphics,8,Ktr.exe,Microsoft Windows 11 Home,10.0.22000
